id_disciplina;id_prereq
1110201;1110101
1110202;1110102
1110203;1110103
1110204;1110104
1110205;1110105
1110301;1110201
1110302;1110202
1110303;1110203
1110304;1110204
1110305;1110205
1110401;1110301
1110402;1110302
1110403;1110303
1110404;1110304
1110405;1110305
1110501;1110401
1110502;1110402
1110503;1110403
1110504;1110404
1110505;1110405
1110601;1110501
1110602;1110502
1110603;1110503
1110604;1110504
1110605;1110505
1110701;1110601
1110702;1110602
1110703;1110603
1110704;1110604
1110705;1110605
1110801;1110701
1110802;1110702
1110803;1110703
1110804;1110704
1120201;1120101
1120202;1120102
1120203;1120103
1120204;1120104
1120205;1120105
1120206;1120106
1120207;1120107
1120301;1120201
1120302;1120202
1120303;1120203
1120304;1120204
1120305;1120205
1120306;1120206
1120307;1120207
1120401;1120301
1120402;1120302
1120403;1120303
1120404;1120304
1120405;1120305
1120406;1120306
1120407;1120307
1120501;1120401
1120502;1120402
1120503;1120403
1120504;1120404
1120505;1120405
1120506;1120406
1120507;1120407
1130201;1130101
1130202;1130102
1130203;1130103
1130204;1130104
1130205;1130105
1130206;1130106
1130207;1130107
1130301;1130201
1130302;1130202
1130303;1130203
1130304;1130204
1130305;1130205
1130306;1130206
1130307;1130207
1130401;1130301
1130402;1130302
1130403;1130303
1130404;1130304
1130405;1130305
1130406;1130306
1130407;1130307
1310201;1310101
1310202;1310102
1310203;1310103
1310204;1310104
1310205;1310105
1310206;1310106
1310301;1310201
1310302;1310202
1310303;1310203
1310304;1310204
1310305;1310205
1310401;1310301
1310402;1310302
1310403;1310303
1310404;1310304
1310405;1310305
1310501;1310401
1310502;1310402
1310503;1310403
1310504;1310404
1310505;1310405
1310506;1310406
1310601;1310501
1310602;1310502
1310603;1310503
1310604;1310504
1310605;1310505
1310606;1310506
1310701;1310601
1310702;1310602
1310703;1310603
1310704;1310604
1310705;1310605
1310706;1310606
1310801;1310701
1310802;1310702
1310803;1310703
1310804;1310704
1310805;1310705
1320201;1320101
1320202;1320102
1320203;1320103
1320204;1320104
1320205;1320105
1320206;1320106
1320207;1320107
1320301;1320201
1320302;1320202
1320303;1320203
1320304;1320204
1320305;1320205
1320306;1320206
1320307;1320207
1320401;1320301
1320402;1320302
1320403;1320303
1320404;1320304
1320405;1320305
1320406;1320306
1320407;1320307
1320501;1320401
1320502;1320402
1320503;1320403
1320504;1320404
1320505;1320405
1320506;1320406
1320507;1320407
1320601;1320501
1320602;1320502
1320603;1320503
1320604;1320504
1320605;1320505
1320606;1320506
1320701;1320601
1320702;1320602
1320703;1320603
1320704;1320604
1320705;1320605
1320706;1320606
1320801;1320701
1320802;1320702
1320803;1320703
1320804;1320704
1320805;1320705
1320901;1320801
1320902;1320802
1320903;1320803
1320904;1320804
1320905;1320805
1321001;1320901
1321002;1320902
1321003;1320903
1321004;1320904
1321005;1320905
2110201;2110101
2110202;2110102
2110203;2110103
2110204;2110104
2110205;2110105
2110206;2110106
2110207;2110107
2110208;2110108
2110209;2110109
2110301;2110201
2110302;2110202
2110303;2110203
2110304;2110204
2110305;2110205
2110306;2110206
2110307;2110207
2110308;2110208
2110309;2110209
2110401;2110301
2110402;2110302
2110403;2110303
2110404;2110304
2110405;2110305
2110406;2110306
2110407;2110307
2110408;2110308
2110501;2110401
2110502;2110402
2110503;2110403
2110504;2110404
2110505;2110405
2110506;2110406
2110507;2110407
2110508;2110408
2110601;2110501
2110602;2110502
2110603;2110503
2110604;2110504
2110605;2110505
2110606;2110506
2110607;2110507
2110608;2110508
2110609;2110509
2110701;2110601
2110702;2110602
2110703;2110603
2110704;2110604
2110705;2110605
2110706;2110606
2110801;2110701
2110802;2110702
2110803;2110703
2110804;2110704
2110805;2110705
2110806;2110706
2120201;2120101
2120202;2120102
2120203;2120103
2120204;2120104
2120205;2120105
2120206;2120106
2120207;2120107
2120208;2120108
2120301;2120201
2120302;2120202
2120303;2120203
2120304;2120204
2120305;2120205
2120306;2120206
2120307;2120207
2120308;2120208
2120401;2120301
2120402;2120302
2120403;2120303
2120404;2120304
2120405;2120305
2120406;2120306
2120407;2120307
2120408;2120308
2120501;2120401
2120502;2120402
2120503;2120403
2120504;2120404
2120505;2120405
2120506;2120406
2120507;2120407
2120601;2120501
2120602;2120502
2120603;2120503
2120604;2120504
2120605;2120505
2120606;2120506
2120607;2120507
2120701;2120601
2120702;2120602
2120703;2120603
2120704;2120604
2120705;2120605
2120801;2120701
2120802;2120702
2120803;2120703
2120804;2120704
2120805;2120705
2130201;2130101
2130202;2130102
2130203;2130103
2130204;2130104
2130205;2130105
2130206;2130106
2130207;2130107
2130301;2130201
2130302;2130202
2130303;2130203
2130304;2130204
2130305;2130205
2130306;2130206
2130307;2130207
2130401;2130301
2130402;2130302
2130403;2130303
2130404;2130304
2130405;2130305
2130406;2130306
2130407;2130307
2130501;2130401
2130502;2130402
2130503;2130403
2130504;2130404
2130505;2130405
2130506;2130406
2130507;2130407
2130601;2130501
2130602;2130502
2130603;2130503
2130604;2130504
2130605;2130505
2130606;2130506
2130607;2130507
2130701;2130601
2130702;2130602
2130703;2130603
2130704;2130604
2130705;2130605
2130801;2130701
2130802;2130702
2130803;2130703
2130804;2130704
2130805;2130705
2140201;2140101
2140202;2140102
2140203;2140103
2140204;2140104
2140205;2140105
2140206;2140106
2140207;2140107
2140301;2140201
2140302;2140202
2140303;2140203
2140304;2140204
2140305;2140205
2140306;2140206
2140307;2140207
