codigo; nome_disciplina; sigla_curso; semestre; carga_horaria
CC-101; Bases de Ciência da Computação 1; CC; 1; 160
CC-102; Projeto Aplicado 1; CC; 1; 120
CC-103; RHS: Metodologias Problematizadoras 1; CC; 1; 20
CC-104; RHS:Culturas Digitais; CC; 1; 60
CC-105; RHS:Cultura e Sociedade do Planalto Central; CC; 1; 40
CC-201; Bases de Ciência da Computação 2; CC; 2; 200
CC-202; Projeto Aplicado 2; CC; 2; 140
CC-203; Desenvolvimento Humano; CC; 2; 60
CC-301; Bases de Ciência da Computação 3; CC; 3; 160
CC-302; Projeto Aplicado 3; CC; 3; 120
CC-303; Metodologias Problematizadoras 2; CC; 3; 40
CC-304; Estágio Acadêmico 1; CC; 3; 80
CC-401; Bases de Ciência da Computação 4; CC; 4; 120
CC-402; Projeto Aplicado 4; CC; 4; 120
CC-403; Eletiva NU 1; CC; 4; 80
CC-404; Estágio Acadêmico 2; CC; 4; 80
CC-501; Bases de Ciência da Computação 5; CC; 5; 160
CC-502; Projeto Aplicado 5; CC; 5; 140
CC-503; Estágio Empresarial 1; CC; 5; 80
CC-601; Bases de Ciência da Computação 6; CC; 6; 140
CC-602; Projeto Aplicado 6; CC; 6; 120
CC-603; Estágio Empresarial 2; CC; 6; 80
CC-604; Eletiva NU 2; CC; 6; 80
CC-701; Bases de Ciência da Computação 7; CC; 7; 120
CC-702; Projeto Aplicado 7; CC; 7; 140
CC-703; Estágio Empresarial 3; CC; 7; 80
CC-704; Trabalho de Conclusão de Curso 1; CC; 7; 60
CC-801; Bases de Ciência da Computação 8; CC; 8; 100
CC-802; Projeto Aplicado 8; CC; 8; 140
CC-803; Estágio Empresarial 4; CC; 8; 80
CC-804; Trabalho de Conclusão de Curso 2; CC; 8; 80
ENS-101; Introdução à Engenharia de Software; ENS; 1; 20
ENS-102; Bases da Engenharia de Software 1; ENS; 1; 180
ENS-103; Projeto Aplicado 0 (Instrumentação); ENS; 1; 20
ENS-104; Projeto Aplicado 1 (Servomecanismos); ENS; 1; 100
ENS-105; Núcleo universal/Relações Humanas e Sociais; ENS; 1; 120
